'c', 'type(B)','name', 'boundary_type', 'visible(t/f)', 'line rgb-colour', 'rgb-fill-colour',,,,,
'B','MNP01 - Westaways Creek','Exclusion','t',"rgb(0,255,0)","rgb(255,0,255)",,,,,,
'c', 'type(BP)', 'name', lat, lon, 'boundary_type', 'visible', 'rings-visible(t/f)', 'rings-number', 'rings-step', 'rings-units(N/K)', 'rings-colour'
'BP','0',-26.8916666666667,153.11085,,,,,,,,
'BP','1',-26.9044833333333,153.08435,,,,,,,,
'BP','2',-26.9041833333333,153.08435,,,,,,,,
'BP','3',-26.8962,153.099666666667,,,,,,,,
'BP','0',-26.8916666666667,153.11085,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP02 - Tripcony Bight','Exclusion',,,,,,,,,
'BP','0',-26.93785,153.066333333333,,,,,,,,
'BP','1',-26.9434833333333,153.07135,,,,,,,,
'BP','2',-26.9462833333333,153.072316666667,,,,,,,,
'BP','3',-26.94745,153.074166666667,,,,,,,,
'BP','4',-26.9409,153.074166666667,,,,,,,,
'BP','5',-26.92255,153.073466666667,,,,,,,,
'BP','6',-26.92255,153.077,,,,,,,,
'BP','7',-26.9508,153.08735,,,,,,,,
'BP','8',-26.9508,153.087266666667,,,,,,,,
'BP','9',-26.94565,153.083816666667,,,,,,,,
'BP','10',-26.9495166666667,153.081083333333,,,,,,,,
'BP','11',-26.9528166666667,153.083583333333,,,,,,,,
'BP','12',-26.9560333333333,153.0821,,,,,,,,
'BP','13',-26.9570666666667,153.080716666667,,,,,,,,
'BP','14',-26.9570666666667,153.077816666667,,,,,,,,
'BP','15',-26.9593,153.075483333333,,,,,,,,
'BP','16',-26.9597333333333,153.075483333333,,,,,,,,
'BP','17',-26.9623833333333,153.07405,,,,,,,,
'BP','18',-26.96355,153.07405,,,,,,,,
'BP','19',-26.9695166666667,153.075433333333,,,,,,,,
'BP','20',-26.9733333333333,153.075433333333,,,,,,,,
'BP','21',-26.9733333333333,153.065733333333,,,,,,,,
'BP','0',-26.93785,153.066333333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP03 - Northern Wedge','Exclusion',,,,,,,,,
'BP','0',-26.8573333333333,153.166666666667,,,,,,,,
'BP','1',-26.8573333333333,153.179833333333,,,,,,,,
'BP','2',-26.9106666666667,153.235,,,,,,,,
'BP','3',-26.9416666666667,153.333333333333,,,,,,,,
'BP','4',-27.0355,153.333333333333,,,,,,,,
'BP','5',-27.0355,153.2795,,,,,,,,
'BP','0',-26.8573333333333,153.166666666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP05 - Cape Moreton','Exclusion',,,,,,,,,
'BP','0',-27.0214833333333,153.456366666667,,,,,,,,
'BP','1',-27.0253166666667,153.4659,,,,,,,,
'BP','2',-27.0275666666667,153.4659,,,,,,,,
'BP','3',-27.0243833333333,153.456366666667,,,,,,,,
'BP','0',-27.0214833333333,153.456366666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP06 - Heath Island','Exclusion',,,,,,,,,
'BP','0',-27.0386666666667,153.397383333333,,,,,,,,
'BP','1',-27.0382166666667,153.397383333333,,,,,,,,
'BP','2',-27.0334833333333,153.422983333333,,,,,,,,
'BP','3',-27.0337166666667,153.425216666667,,,,,,,,
'BP','4',-27.0351166666667,153.419283333333,,,,,,,,
'BP','5',-27.0365333333333,153.409816666667,,,,,,,,
'BP','0',-27.0386666666667,153.397383333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP07 - Braydon Beach','Exclusion',,,,,,,,,
'BP','0',-27.0419666666667,153.463083333333,,,,,,,,
'BP','1',-27.0419666666667,153.46845,,,,,,,,
'BP','2',-27.0737,153.456633333333,,,,,,,,
'BP','3',-27.0737,153.451366666667,,,,,,,,
'BP','0',-27.0419666666667,153.463083333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP08 - Deep Offshore Moreton Island','Exclusion',,,,,,,,,
'BP','0',-27.0253333333333,153.515333333333,,,,,,,,
'BP','1',-27.0253333333333,153.525116666667,,,,,,,,
'BP','2',-27.1,153.5425,,,,,,,,
'BP','3',-27.1,153.515333333333,,,,,,,,
'BP','0',-27.0253333333333,153.515333333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP09 - Deception Bay','Exclusion',,,,,,,,,
'BP','0',-27.1346666666667,153.057916666667,,,,,,,,
'BP','1',-27.0907,153.121666666667,,,,,,,,
'BP','2',-27.10985,153.121666666667,,,,,,,,
'BP','3',-27.1346666666667,153.0893,,,,,,,,
'BP','0',-27.1346666666667,153.057916666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP10 - Cherubs Cave / Henderson Rock','Exclusion',,,,,,,,,
'BP','0',-27.108,153.44615,,,,,,,,
'BP','1',-27.108,153.490666666667,,,,,,,,
'BP','2',-27.1688333333333,153.490666666667,,,,,,,,
'BP','3',-27.1688333333333,153.430483333333,,,,,,,,
'BP','0',-27.108,153.44615,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP11 - Hays Inlet','Exclusion',,,,,,,,,
'BP','0',-27.2465333333333,153.069233333333,,,,,,,,
'BP','1',-27.2465333333333,153.063,,,,,,,,
'BP','2',-27.2513166666667,153.050366666667,,,,,,,,
'BP','3',-27.2510333333333,153.050366666667,,,,,,,,
'BP','0',-27.2465333333333,153.069233333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP12 - Scotts Point','Exclusion',,,,,,,,,
'BP','0',-27.2550333333333,153.110566666667,,,,,,,,
'BP','1',-27.2550333333333,153.11905,,,,,,,,
'BP','2',-27.26935,153.1144,,,,,,,,
'BP','3',-27.26935,153.106516666667,,,,,,,,
'BP','4',-27.26235,153.106516666667,,,,,,,,
'BP','0',-27.2550333333333,153.110566666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP13 - Bramble Bay','Exclusion',,,,,,,,,
'BP','0',-27.2828333333333,153.06985,,,,,,,,
'BP','1',-27.2828333333333,153.103583333333,,,,,,,,
'BP','2',-27.324,153.107333333333,,,,,,,,
'BP','3',-27.3428,153.107333333333,,,,,,,,
'BP','4',-27.3428,153.1,,,,,,,,
'BP','5',-27.3338833333333,153.082066666667,,,,,,,,
'BP','6',-27.3338833333333,153.082433333333,,,,,,,,
'BP','7',-27.3318,153.0837,,,,,,,,
'BP','8',-27.33125,153.084016666667,,,,,,,,
'BP','9',-27.3302666666667,153.087583333333,,,,,,,,
'BP','10',-27.3299833333333,153.089166666667,,,,,,,,
'BP','11',-27.3298333333333,153.0897,,,,,,,,
'BP','12',-27.3294666666667,153.090516666667,,,,,,,,
'BP','13',-27.3264833333333,153.094866666667,,,,,,,,
'BP','14',-27.3218,153.090366666667,,,,,,,,
'BP','0',-27.2828333333333,153.06985,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP14 - Middle Moreton Bay','Exclusion',,,,,,,,,
'BP','0',-27.3071666666667,153.29,,,,,,,,
'BP','1',-27.3071666666667,153.378,,,,,,,,
'BP','2',-27.3685,153.378,,,,,,,,
'BP','3',-27.3685,153.29,,,,,,,,
'BP','0',-27.3071666666667,153.29,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP16 - Mirapool Islands / Offshore Area','Exclusion',,,,,,,,,
'BP','0',-27.3278333333333,153.43915,,,,,,,,
'BP','1',-27.3278333333333,153.486666666667,,,,,,,,
'BP','2',-27.3371666666667,153.486666666667,,,,,,,,
'BP','3',-27.3371666666667,153.566666666667,,,,,,,,
'BP','4',-27.3725,153.566666666667,,,,,,,,
'BP','5',-27.3725,153.446666666667,,,,,,,,
'BP','6',-27.3395,153.446666666667,,,,,,,,
'BP','7',-27.3395,153.438216666667,,,,,,,,
'BP','0',-27.3278333333333,153.43915,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP17 - St Helena Island','Exclusion',,,,,,,,,
'BP','0',-27.3721666666667,153.22,,,,,,,,
'BP','1',-27.3721666666667,153.245333333333,,,,,,,,
'BP','2',-27.4078333333333,153.245333333333,,,,,,,,
'BP','3',-27.4078333333333,153.22,,,,,,,,
'BP','0',-27.3721666666667,153.22,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP18 - Amity Banks (east)','Exclusion',,,,,,,,,
'BP','0',-27.3783666666667,153.394183333333,,,,,,,,
'BP','1',-27.3740333333333,153.397583333333,,,,,,,,
'BP','2',-27.37245,153.403583333333,,,,,,,,
'BP','3',-27.3735,153.408083333333,,,,,,,,
'BP','4',-27.3805833333333,153.416216666667,,,,,,,,
'BP','5',-27.3873333333333,153.42215,,,,,,,,
'BP','6',-27.3857,153.429966666667,,,,,,,,
'BP','7',-27.38195,153.434233333333,,,,,,,,
'BP','8',-27.3858333333333,153.433716666667,,,,,,,,
'BP','9',-27.3978,153.4298,,,,,,,,
'BP','10',-27.4191333333333,153.41605,,,,,,,,
'BP','0',-27.3783666666667,153.394183333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP20 - Wanga Wallen Bank','Exclusion',,,,,,,,,
'BP','0',-27.4102,153.43395,,,,,,,,
'BP','1',-27.4102,153.44085,,,,,,,,
'BP','2',-27.4373666666667,153.434366666667,,,,,,,,
'BP','3',-27.4373666666667,153.425833333333,,,,,,,,
'BP','4',-27.4317166666667,153.422816666667,,,,,,,,
'BP','0',-27.4102,153.43395,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP21 - Amity Banks (west)','Exclusion',,,,,,,,,
'BP','0',-27.40925,153.381333333333,,,,,,,,
'BP','1',-27.45685,153.363333333333,,,,,,,,
'BP','0',-27.40925,153.381333333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP22 - Myora Reef','Exclusion',,,,,,,,,
'BP','0',-27.4808666666667,153.39935,,,,,,,,
'BP','1',-27.47545,153.402933333333,,,,,,,,
'BP','2',-27.4738833333333,153.40495,,,,,,,,
'BP','3',-27.4724333333333,153.4073,,,,,,,,
'BP','4',-27.4714333333333,153.409433333333,,,,,,,,
'BP','5',-27.4714333333333,153.413683333333,,,,,,,,
'BP','6',-27.4728166666667,153.413683333333,,,,,,,,
'BP','7',-27.4728166666667,153.409433333333,,,,,,,,
'BP','8',-27.4749333333333,153.409433333333,,,,,,,,
'BP','9',-27.4749333333333,153.418866666667,,,,,,,,
'BP','10',-27.4872666666667,153.40735,,,,,,,,
'BP','11',-27.4872666666667,153.39935,,,,,,,,
'BP','0',-27.4808666666667,153.39935,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP23 - Peel Island','Exclusion',,,,,,,,,
'BP','0',-27.47715,153.3584,,,,,,,,
'BP','1',-27.4920666666667,153.3584,,,,,,,,
'BP','2',-27.5071166666667,153.344316666667,,,,,,,,
'BP','3',-27.5071166666667,153.338616666667,,,,,,,,
'BP','0',-27.47715,153.3584,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP24 - Cox Bank','Exclusion',,,,,,,,,
'BP','0',-27.5432666666667,153.289716666667,,,,,,,,
'BP','1',-27.5432666666667,153.308716666667,,,,,,,,
'BP','2',-27.5307,153.315683333333,,,,,,,,
'BP','3',-27.5327,153.33305,,,,,,,,
'BP','4',-27.5410833333333,153.336716666667,,,,,,,,
'BP','5',-27.5619333333333,153.319033333333,,,,,,,,
'BP','6',-27.5619333333333,153.304916666667,,,,,,,,
'BP','7',-27.5639833333333,153.304916666667,,,,,,,,
'BP','8',-27.57035,153.290416666667,,,,,,,,
'BP','9',-27.57035,153.290033333333,,,,,,,,
'BP','10',-27.5655,153.291116666667,,,,,,,,
'BP','11',-27.5655,153.289716666667,,,,,,,,
'BP','0',-27.5432666666667,153.289716666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP25 - Offshore North Stradbroke Island','Exclusion',,,,,,,,,
'BP','0',-27.5183333333333,153.509166666667,,,,,,,,
'BP','1',-27.5183333333333,153.536966666667,,,,,,,,
'BP','2',-27.5616666666667,153.521,,,,,,,,
'BP','3',-27.605,153.507833333333,,,,,,,,
'BP','4',-27.7016666666667,153.491733333333,,,,,,,,
'BP','5',-27.7016666666667,153.459483333333,,,,,,,,
'BP','0',-27.5183333333333,153.509166666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP26 - Price Anchorage','Exclusion',,,,,,,,,
'BP','0',-27.5810666666667,153.40765,,,,,,,,
'BP','1',-27.5810666666667,153.413416666667,,,,,,,,
'BP','2',-27.6314166666667,153.416916666667,,,,,,,,
'BP','3',-27.6264666666667,153.408733333333,,,,,,,,
'BP','4',-27.6218,153.40685,,,,,,,,
'BP','5',-27.6082166666667,153.404383333333,,,,,,,,
'BP','6',-27.5917833333333,153.40335,,,,,,,,
'BP','7',-27.5855833333333,153.405533333333,,,,,,,,
'BP','0',-27.5810666666667,153.40765,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP27 - Lamb Island','Exclusion',,,,,,,,,
'BP','0',-27.6198,153.388766666667,,,,,,,,
'BP','1',-27.6198,153.398516666667,,,,,,,,
'BP','2',-27.6239166666667,153.398716666667,,,,,,,,
'BP','3',-27.6307,153.39745,,,,,,,,
'BP','4',-27.63355,153.393233333333,,,,,,,,
'BP','5',-27.6343,153.386283333333,,,,,,,,
'BP','6',-27.6336,153.380316666667,,,,,,,,
'BP','7',-27.6324,153.379333333333,,,,,,,,
'BP','0',-27.6198,153.388766666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP28 - Pannikin Island','Exclusion',,,,,,,,,
'BP','0',-27.64915,153.34155,,,,,,,,
'BP','1',-27.64915,153.354083333333,,,,,,,,
'BP','2',-27.6872,153.35585,,,,,,,,
'BP','3',-27.6916666666667,153.351666666667,,,,,,,,
'BP','4',-27.6950333333333,153.339316666667,,,,,,,,
'BP','5',-27.6770666666667,153.325366666667,,,,,,,,
'BP','6',-27.6704666666667,153.32965,,,,,,,,
'BP','0',-27.64915,153.34155,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP29 - Willes Island','Exclusion',,,,,,,,,
'BP','0',-27.6476833333333,153.408266666667,,,,,,,,
'BP','1',-27.6476833333333,153.419716666667,,,,,,,,
'BP','2',-27.6682166666667,153.4021,,,,,,,,
'BP','3',-27.6682166666667,153.400583333333,,,,,,,,
'BP','4',-27.6637166666667,153.394633333333,,,,,,,,
'BP','5',-27.6600666666667,153.39335,,,,,,,,
'BP','6',-27.6553666666667,153.3989,,,,,,,,
'BP','7',-27.6501,153.403333333333,,,,,,,,
'BP','0',-27.6476833333333,153.408266666667,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP30 - Cobby Cobby Island','Exclusion',,,,,,,,,
'BP','0',-27.709,153.3708,,,,,,,,
'BP','1',-27.7274,153.401216666667,,,,,,,,
'BP','2',-27.7293,153.401216666667,,,,,,,,
'BP','3',-27.7329166666667,153.3994,,,,,,,,
'BP','4',-27.7153833333333,153.3708,,,,,,,,
'BP','0',-27.709,153.3708,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP31 - Swan Bay / Never Never Creek','Exclusion',,,,,,,,,
'BP','0',-27.7240166666667,153.405733333333,,,,,,,,
'BP','1',-27.7240166666667,153.408433333333,,,,,,,,
'BP','2',-27.7278,153.443616666667,,,,,,,,
'BP','3',-27.7279,153.443616666667,,,,,,,,
'BP','4',-27.73555,153.433433333333,,,,,,,,
'BP','5',-27.73555,153.433183333333,,,,,,,,
'BP','6',-27.7379666666667,153.41135,,,,,,,,
'BP','7',-27.7373,153.410766666667,,,,,,,,
'BP','0',-27.7240166666667,153.405733333333,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP32 - Offshore South Stradbroke Island','Exclusion',,,,,,,,,
'BP','0',-27.8347166666667,153.43135,,,,,,,,
'BP','1',-27.8347166666667,153.436483333333,,,,,,,,
'BP','2',-27.7811666666667,153.445016666667,,,,,,,,
'BP','3',-27.7811666666667,153.4755,,,,,,,,
'BP','4',-27.8016666666667,153.471,,,,,,,,
'BP','5',-27.8673333333333,153.4628,,,,,,,,
'BP','6',-27.8673333333333,153.426933333333,,,,,,,,
'BP','0',-27.8347166666667,153.43135,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP33 - McCoys Creek','Exclusion',,,,,,,,,
'BP','0',-27.82215,153.377,,,,,,,,
'BP','1',-27.8227833333333,153.377466666667,,,,,,,,
'BP','0',-27.82215,153.377,,,,,,,,
'/B',,,,,,,,,,,
'B','MNP34 - Coombabah Lake','Exclusion',,,,,,,,,
'BP','0',-27.8913166666667,153.35905,,,,,,,,
'BP','1',-27.8913166666667,153.357583333333,,,,,,,,
'BP','2',-27.9017666666667,153.352833333333,,,,,,,,
'BP','3',-27.9017666666667,153.356833333333,,,,,,,,
'BP','0',-27.8913166666667,153.35905,,,,,,,,
'/B',,,,,,,,,,,
